buuid,txn_vol,accepted_txn,failed_txn,capital_granted
1549369380501-4a76d419-be6c-4ff6-9705-5d2186f58fa4,255872.94999999998,315,67,0
1551779963382-7e02ed3f-95e2-4886-b601-cabad1c9e60d,23180.0,40,5,0
1564573777032-ec1f4743-af11-48ee-aa48-16ee3e724db2,44889.799999999996,309,55,0
1565868460341-a68d9079-2d50-4abc-aadd-e4a3897e0717,177760.5,336,40,0
1565868460341-a68d9079-2d50-4abc-aadd-e4a3897e0717,79866.0,190,46,0
1532008314048-9d580958-8614-4f4a-a8f4-23ee3e565b70,21735.0,43,17,0
1571473002958-76439d6b-a90b-4ec2-81fb-b788a3085537,237173.25,780,183,0
1571473002958-76439d6b-a90b-4ec2-81fb-b788a3085537,210284.25,714,156,0
1571473002958-76439d6b-a90b-4ec2-81fb-b788a3085537,210434.25,717,156,0
1575187818389-77a3c484-209d-4a09-9d07-65f0ef8d2cae,69285.0,106,23,0
1577890113823-7279469c-9405-456d-ad07-8b3f114b5a0e,352061.17000000004,99,18,0
1501776832244-78854f9f-65b6-4d54-b3c2-2892c0da2362,124422.0,811,361,0
1476287149812-67f30162-7183-4a55-b05e-a1cf39342124,34844.11,74,8,0
1539279493393-a679f971-0d0d-411c-8605-f794a486651a,301092.0,233,38,0
1550658890053-8878ee95-f2e4-49af-8a5c-360e6a26188b,210979.03,834,86,0
1570870577807-45df98b6-bbd9-48bd-bd31-6c822e1df005,127337.98999999999,96,21,0
1575006110009-4422f13e-bc51-4ca0-b035-97240434136e,28726.0,41,10,0
1574942256239-bc2aa261-d428-4353-a112-e0f351193700,296728.0,924,138,0
1574942256239-bc2aa261-d428-4353-a112-e0f351193700,296426.0,912,150,0
1576763068564-e25be0ca-55b6-41b5-9771-75f7110d18d0,79554.08,99,21,0
1578033574725-099132f6-7e24-459f-86e1-0b34b607e8b0,1236570.0,771,165,0
1578033574725-099132f6-7e24-459f-86e1-0b34b607e8b0,1244340.0,771,171,0
1578033574725-099132f6-7e24-459f-86e1-0b34b607e8b0,1269540.0,780,174,0
1581591062841-49173f13-cc8d-4608-9fe8-e3af1013219b,108583.9,109,31,0
1591188999854-da77ff0f-1770-42af-b210-ca5a208be11f,765500.56,7304,1824,0
1591188999854-da77ff0f-1770-42af-b210-ca5a208be11f,661959.36,6128,1424,0
1591188999854-da77ff0f-1770-42af-b210-ca5a208be11f,765500.56,7304,1824,0
1591188999854-da77ff0f-1770-42af-b210-ca5a208be11f,661959.36,6128,1424,0
1491195056982-bff0eed0-c3f4-4e0c-8cc3-339b1cac769e,84038.0,235,53,0
1553240453152-57268279-b346-415c-9f24-72d403ffc7e4,92580.0,41,25,0
1562086972262-853d30bf-52d0-46e0-b471-1b717a050a27,2589089.94,696,114,0
1562086972262-853d30bf-52d0-46e0-b471-1b717a050a27,2404769.94,684,114,0
1562086972262-853d30bf-52d0-46e0-b471-1b717a050a27,2404769.94,684,114,0
1562086972262-853d30bf-52d0-46e0-b471-1b717a050a27,2589089.94,696,114,0
1562086972262-853d30bf-52d0-46e0-b471-1b717a050a27,2587889.94,696,114,0
1562086972262-853d30bf-52d0-46e0-b471-1b717a050a27,2426369.94,690,114,0
1566550272160-93cba9f5-e3c9-44c7-80f2-d1077855695b,36042.0,559,143,0
1579147272986-ee58e4c0-16ce-48d1-b579-6b0dafa9ee2f,373141.52999999997,2799,1070,0
1579090622924-c53eb2f6-d145-4d38-bf15-50d7969387f5,175623.45,579,72,0
1580403662231-04676b95-888a-4b63-a9a7-74f1c23d03f5,78905.1,65,6,0
1582533813745-f64f36a2-8efb-4ca4-b492-0ffb2b88cefd,81624.0,294,64,0
1584028974569-c000587d-4126-4149-b234-341d04b50735,145700.0,392,158,0
1584088291949-94b92ebb-a45d-4fc7-9300-063756504f30,274644.04000000004,279,30,0
1584359884562-4995383c-0d1d-4c39-a4ca-d86e1325a0e0,16560.13,147,27,0
1592736443622-d75a5636-8af5-4baa-828d-a1626342fcdc,275080.0,515,83,0
1483547333199-ce963a9c-4662-443e-9d52-8a4291ceb81f,33360.0,152,18,0
1510659877007-51c26bb3-ce5d-406c-9c2c-d942970fa2f5,123681.0,913,174,0
1526029675245-27abb22b-94de-4a16-bac5-29289a9ece6e,78185.54,376,64,0
1526029675245-27abb22b-94de-4a16-bac5-29289a9ece6e,77613.96,366,64,0
1498144622675-cd9a0afc-2435-48d8-9199-c543c709d22b,136898.0,215,66,0
1571048789474-d419ea0c-0926-4673-8d74-1f66860870db,30015.2,174,55,0
1571246571363-80681c98-3c08-4b92-a609-d64068538b26,80466.0,309,81,0
1576389016603-8417d344-f941-4a67-ab9f-2da540e7208a,14240.0,26,6,0
1584127344675-bf382bff-4ce5-470a-98e4-dc8db83e03de,81482.0,258,80,0
1584127344675-bf382bff-4ce5-470a-98e4-dc8db83e03de,81482.0,258,80,0
1559749309028-6402be7e-4423-4a44-bad2-c67223989a85,1491321.84,406,82,0
1559749309028-6402be7e-4423-4a44-bad2-c67223989a85,1554238.34,416,82,0
1589961365391-2b9a3838-cfe4-494d-be95-264ca3b038e7,363760.83999999997,462,189,0
1595282121192-b716e908-9ff5-4e1c-a59b-fc495f57916f,186310.00000000003,1594,213,0
1595172261981-e52d1b9d-5f73-423a-9cf8-2ec40edcd165,52459.28,246,78,0
1596099472752-a0247d8f-c922-4438-be2d-5034be12da8f,88065.25,588,105,0
1598260387230-b0c5f7f9-85f7-4626-985f-dd3cca86f197,56969.0,586,339,0
1446720162513-27a5f622-458c-40f5-b2a0-7c24f44a3c21,55222.21,228,88,0
1473793042878-6349b827-eb85-4969-a3a8-9b3fdcb84203,21414.25,40,18,0
1503491920099-5eb65a5b-3c92-4e7b-b705-538a60cd5cc3,552150.0,1101,42,0
1503491920099-5eb65a5b-3c92-4e7b-b705-538a60cd5cc3,543450.0,1080,36,0
1503491920099-5eb65a5b-3c92-4e7b-b705-538a60cd5cc3,552150.0,1101,42,0
1538045133844-6b2c010e-e10d-45f9-9ac8-da417fcd4f49,357117.62,380,21,0
1554136026625-5032c2d3-5665-4eb5-8511-be1622581483,311458.61,1303,223,0
1561649164694-6705d60b-716d-4fdf-92d5-87a76d170060,47722.7,311,156,0
1578070189347-46a26fa5-f2ff-47a5-ac3c-b71cc054f2f8,354251.43,1823,736,0
1578918956457-d6904094-f207-4166-9420-f0ca1a275a87,132198.0,453,87,0
1578071147055-162335f1-b5d4-4641-8173-2a12c7c30520,32717.0,181,84,0
1588848041740-384c66c5-1448-4812-8d05-b38e3c99ebc0,100475.0,194,28,0
1591500802732-90d6f347-4736-46f4-adca-de4520293e2a,49196.0,191,29,0
1598947999844-23f5aeaa-caa1-4b4b-ad14-d4d9dc752ee4,232630.0,423,72,0
1603177181947-760777b2-7ac6-428a-8b4d-facb40e0037f,308400.0,2124,278,0
1603177181947-760777b2-7ac6-428a-8b4d-facb40e0037f,308400.0,2124,278,0
1537776497168-7927fc24-4d77-4d5a-b2ec-98602f920bf0,667872.84,483,58,0
1547072155388-6473e8ed-1a3f-45af-a8e1-97420b9aaf9f,71261.85,135,27,0
1552412048292-b1246b83-3799-4be1-ba45-6e041354db07,55979.0,940,178,0
1553192471810-40369f98-6533-4520-828c-7ca23266014e,67192.0,495,173,0
1556802952350-5f5a9b37-64c6-4dde-aab6-8fbe42ca70bd,65876.5,345,47,0
1574885425305-1557d695-5fc8-4077-a237-c5fa8fc0c32b,75747.0,100,22,0
1557397298991-b1aad3fd-3d95-4921-85d9-04a504c28606,1301383.55,6115,4510,0
1557397298991-b1aad3fd-3d95-4921-85d9-04a504c28606,1319898.55,6240,4540,0
1557397298991-b1aad3fd-3d95-4921-85d9-04a504c28606,1250543.25,5935,4070,0
1557397298991-b1aad3fd-3d95-4921-85d9-04a504c28606,1195707.0,5795,4010,0
1557397298991-b1aad3fd-3d95-4921-85d9-04a504c28606,1277943.25,5960,4260,0
1581633732665-416ca8f8-dc68-4567-be17-c6ed13609eb0,552992.44,481,272,0
1590499577377-4ed52176-0174-45f2-b265-49ed31d11aaf,903564.12,4262,434,0
1598380337291-820a2259-0974-412c-a375-339fcc55df67,14190.0,129,115,0
1604866643413-8080c541-532e-4f4d-a669-eafa2ec56373,105462.0,483,47,0
1605166815002-fb4120cc-b7f9-450a-8b41-76017111472d,110791.0,1062,103,0
1560980106953-1fd4c500-e013-44cb-a663-fb904e9e1853,45080.0,110,48,0
1497472885653-6d63ed48-c77e-479f-b686-173d77c83803,48810.0,78,17,0
1574753782569-9d027aaa-ea4c-4006-a310-b473eaf09bfe,123850.0,180,43,0
1575014881341-589a98e4-84c2-4fc3-86ad-134416c86877,117910.0,384,72,0
1575014881341-589a98e4-84c2-4fc3-86ad-134416c86877,157670.0,476,84,0
1593083234755-661be6ce-1b2b-4ab1-8e45-6749c58ccad8,14486.0,97,89,0
1594982148060-6f5415e0-ace0-4abb-af71-6b5bf41bf62b,331840.0,626,36,0
1594982148060-6f5415e0-ace0-4abb-af71-6b5bf41bf62b,331840.0,626,36,0
1598939031357-76ac0941-8e4c-4b16-9612-857516fdb422,35540.0,149,10,0
1601367687832-77fc24dd-a571-441c-afec-7a68922b5f0e,270300.67000000004,964,57,0
1581669839783-dd6eb860-eead-4e3e-8a19-159b25342443,1019815.2,6036,1884,0
1581669839783-dd6eb860-eead-4e3e-8a19-159b25342443,1024413.2,6056,1882,0
1499786536388-78153cc6-e385-476b-aaf4-3989e25bc143,227692.5,1003,164,0
1605537386718-c1e4b8c0-c167-47f8-941d-a3e7de332455,21677.0,76,18,0
1606244894944-ed2fc1e0-72f5-49cb-b331-3118026b3316,1167131.3,3768,468,0
1606244894944-ed2fc1e0-72f5-49cb-b331-3118026b3316,1176395.3000000003,3794,468,0
1520801970995-9956d864-e379-469b-9044-0851d2c7afc8,84145.0,48,0,0
1579300600479-2b273a28-75c3-4b62-84a2-302b0690ec75,30069.0,113,36,0
1581591996831-9061f05a-372d-496b-b5be-f8e805b392b3,26955.0,268,122,0
1586897559191-f97b47c8-b64c-4bf3-958c-c8620c23f989,260758.5,963,89,0
1591146828456-39cda131-8c48-4ed1-8cf9-d53d36f299dc,186186.0,300,36,0
1591146828456-39cda131-8c48-4ed1-8cf9-d53d36f299dc,191286.0,306,36,0
1591146828456-39cda131-8c48-4ed1-8cf9-d53d36f299dc,186186.0,300,36,0
1591146828456-39cda131-8c48-4ed1-8cf9-d53d36f299dc,191286.0,306,36,0
1591146828456-39cda131-8c48-4ed1-8cf9-d53d36f299dc,191286.0,306,36,0
1591146828456-39cda131-8c48-4ed1-8cf9-d53d36f299dc,191286.0,306,36,0
1592288774385-cad9392f-8933-4374-ba9f-8e5d01899299,39643.0,448,40,0
1598002265290-b9dcf210-1224-4833-8f4d-fc21757214b4,34382.0,119,17,0
1603903434921-c575c532-b033-410a-9de9-f2d7e18f8401,259010.0,320,18,0
1603903434921-c575c532-b033-410a-9de9-f2d7e18f8401,313110.0,378,24,0
1605686630461-94a8f9f9-7721-46f5-b4e9-4b65b408e7e5,147860.0,489,31,0
1606844409968-52d0cf22-ddf5-4407-972c-414cf9a96638,13950.0,49,4,0
1504518484351-230dcfed-815c-4363-b051-45e130cd9c1d,71113.0,174,47,0
1513849122969-936e9a7b-c1b1-48de-9dd4-f182284b859d,1292950.2999999998,5006,1354,0
1513849122969-936e9a7b-c1b1-48de-9dd4-f182284b859d,1292950.2999999998,5006,1354,0
1527233257004-13587f24-7c52-42fe-b08c-0dca6106e4e6,262820.0,197,31,0
1550138047147-210d6ec8-e4b1-49a1-afad-a1cceba5ed2f,312559.5,719,102,0
1568643569905-6e12b5ac-cfb8-431d-8aca-caa574fb5d34,64187.99,132,8,0
1570610804261-f84376e3-6bd3-4c1f-a4c8-8b63b6ec4b27,129435.0,222,18,0
1578390627124-52e01163-6e27-4e85-8468-51c7f8ee6e24,2151326.64,6993,1215,0
1578390627124-52e01163-6e27-4e85-8468-51c7f8ee6e24,2151326.64,6993,1215,0
1578390627124-52e01163-6e27-4e85-8468-51c7f8ee6e24,2151326.64,6993,1215,0
1582364338756-a3277867-fddc-48b3-8361-db0474c692a0,33080.05,70,26,0
1592738706633-e2f4498c-71bb-4500-b2e6-8ba844432a8d,1434632.0,2466,428,0
1592738706633-e2f4498c-71bb-4500-b2e6-8ba844432a8d,1434632.0,2466,428,0
1601270222743-4b9129e3-fbad-49a5-a536-aca523da26bc,47841.0,177,21,0
1601529711320-bfbae0e3-e21f-4f79-8f92-ffc3073bfcf8,14850.0,42,2,0
1588145636493-7f53adc5-0dfd-4a87-b23b-c9d315e10acf,84113.33,110,7,0
1478954518173-498e0512-7304-4e8e-93fb-0aa5eda99b5c,51546.0,156,8,0
1478954518173-498e0512-7304-4e8e-93fb-0aa5eda99b5c,51546.0,156,8,0
1496749819797-425dc084-d946-4b85-8635-be8a2295cc75,38952.0,95,14,0
1529666432640-e957ee4b-78bc-462b-ac88-74e1b45337ab,94850.0,49,10,0
1554474923734-7ba6b899-2bbd-468a-b56c-6b83125358f7,131980.04,1368,484,0
1554474923734-7ba6b899-2bbd-468a-b56c-6b83125358f7,131980.04,1368,484,0
1556345949340-f416e50d-f254-43ea-8d0d-ff8d6701e1e1,168362.93,70,10,0
1562706340143-9d8cd2e6-ba1f-415e-9430-c06ae86e6131,135850.56000000003,335,62,0
1575035333365-5ad1d99f-c8cf-4a4c-9d0e-484e941258d1,174313.8,3078,794,0
1575035333365-5ad1d99f-c8cf-4a4c-9d0e-484e941258d1,175481.8,3110,776,0
1581747840696-22e498e7-f2eb-4e15-9b20-8a400f37d916,66778.0,197,47,0
1598161007579-192f7c42-ffa1-4d2d-b189-e8c74380c7cf,280052.6,2524,1078,0
1598161007579-192f7c42-ffa1-4d2d-b189-e8c74380c7cf,250111.1,2214,1004,0
1602079725480-b17c6c01-1b82-4ffa-b5ae-9dced2eb16e7,23038.0,162,50,0
1606753055023-4d6a9e44-87ad-4a9c-badd-4c33f16fa177,53961.0,474,54,0
1608344118230-91220b19-a0ca-4ff5-8d56-0b2bc041d7c4,32180.0,148,34,0
1591188999854-da77ff0f-1770-42af-b210-ca5a208be11f,765500.56,7304,1824,0
1591188999854-da77ff0f-1770-42af-b210-ca5a208be11f,661959.36,6128,1424,0
1591188999854-da77ff0f-1770-42af-b210-ca5a208be11f,765500.56,7304,1824,0
1591188999854-da77ff0f-1770-42af-b210-ca5a208be11f,661959.36,6128,1424,0
1594741366016-a9b135c0-7f6a-41df-ac28-e6d548d367eb,61052.11,250,39,0
1595511590312-7a479a3e-8f60-4807-b3b9-64d6e280072b,40180.0,143,19,0
1596611120961-655c4d79-902b-40ce-957d-92a4feffccad,905057.8,1786,408,0
1596611120961-655c4d79-902b-40ce-957d-92a4feffccad,905057.8,1786,408,0
1606144092277-c75b353c-77c0-429a-bd35-0ab5da2e38a2,29852.0,167,32,0
1606306599883-71371bb8-12c1-4d48-93f1-a02eb20748d0,124778.5,284,43,0
1609326140116-5339aed6-b34d-4bee-a6df-c5d0989bc378,108061.0,138,7,0
1609943148307-bb37c0dc-0336-4477-bd56-f6f8e3090ebf,44970.0,85,7,0
1610643199088-595f1031-f269-453d-97e8-07ff3457155d,52745.58,485,63,0
1610813596953-6c39ff53-00f2-488e-a442-7ad6b8ecd6c2,8346.73,37,3,0
1614264451572-ec49f9e2-79e7-4a8f-98d6-fad971b43dcf,28884.74,188,54,0
1614856620057-f471070d-e5f8-4c95-a340-ae24324de3cd,70414.5,564,51,0
1475575761198-8694c56c-72c2-4277-81b6-fc350e030642,48916.0,108,14,0
1475575761198-8694c56c-72c2-4277-81b6-fc350e030642,50336.0,112,14,0
1474536195771-180abe91-5d55-4426-ba7a-76b5fec1a897,33717.0,129,7,0
1501680821448-190eeff4-b3d0-4674-9f69-3dc56692504b,65580.0,504,19,0
1505224680537-7903972e-3a59-42e1-83cb-485992adee13,149431.0,2046,166,0
1505216474210-01bf2eb5-2348-492c-a824-9f4a3c98d599,104896.23,439,34,0
1525870087639-557a6be1-10ac-4531-b7fe-a13ff3b7ff20,314554.5,1337,128,0
1583168571535-5ee243e2-83dd-423b-bad6-285f0f01a530,13860.0,79,6,0
1585509625445-9aec6212-a41b-4a35-97cb-b4d6b6f4e8ce,231045.3,2590,502,0
1588063384454-5e40e713-e2a5-40f6-9279-3dc5f6c091bf,54983.159999999996,302,47,0
1592750607430-7f256653-718d-47f9-8c0a-91d528e3e286,61106.82,313,91,0
1592839492894-3181a914-6a94-4452-84f2-93ca44252252,110400.0,102,8,0
1592839492894-3181a914-6a94-4452-84f2-93ca44252252,112120.0,104,8,0
1606402847444-7ea434b0-ed9c-4d13-a7a7-d2fa478cd6c1,14930.0,109,35,0
1612558869007-7a9a6c84-9a80-4e15-be44-682f1322208e,139520.0,45,3,0
1612899821718-8b2e0a93-b7d4-49e5-a9a4-77b7a7f3d0d9,126447.52,159,35,0
1596037113342-fb4f6470-9f49-4a3e-a877-7d4a8ea88985,40602.939999999995,157,52,0
1596315908073-443353a6-d409-4732-aee5-9f9a752dd8ee,39512.0,589,139,0
1600166381764-9d7679bc-5249-4248-af08-16e30dfa793d,33094.19,83,17,0
1601050622502-ece0abd5-6dfc-4176-a281-aa9af15dc858,1360283.6800000002,1248,136,0
1601050622502-ece0abd5-6dfc-4176-a281-aa9af15dc858,1300579.6800000002,1192,128,0
1601050622502-ece0abd5-6dfc-4176-a281-aa9af15dc858,1312475.6800000002,1208,128,0
1601050622502-ece0abd5-6dfc-4176-a281-aa9af15dc858,1314566.28,1168,112,0
1601327432887-f3c249ed-81ab-4102-a9f6-bb532d8ab21f,299424.0,2118,794,0
1601327432887-f3c249ed-81ab-4102-a9f6-bb532d8ab21f,297878.0,2094,828,0
1606215638997-18be5214-a8d8-4ee8-b2a5-ca0894bbc5ef,102482.92,703,460,0
1606908917123-5e4b76a5-45d7-48ea-a3a3-e2a0d11598c0,12650.0,41,5,0
1604388122620-9d3e35de-b776-42b8-91ab-1ef3155fab36,648259.7600000002,5632,3220,0
1604388122620-9d3e35de-b776-42b8-91ab-1ef3155fab36,656986.64,5736,3272,0
1604388122620-9d3e35de-b776-42b8-91ab-1ef3155fab36,662231.6000000001,5800,3300,0
1604388122620-9d3e35de-b776-42b8-91ab-1ef3155fab36,643660.5600000003,5564,3156,0
1615523891028-ef309e18-a768-4638-bc0d-be5c3dfed475,31704.0,296,117,0
1519891909281-e1f41725-6cd9-4371-8843-a8fa842329c4,74890.0,208,20,0
1519891909281-e1f41725-6cd9-4371-8843-a8fa842329c4,73560.0,204,20,0
1572023920337-786cc891-e3cf-4cd6-93bd-3e0069307088,81765.0,200,46,0
1586994324090-b7314e76-4c99-4584-9191-c7baf662be6e,114852.92,1236,1168,0
1586994324090-b7314e76-4c99-4584-9191-c7baf662be6e,114179.43999999999,1238,1176,0
1589298104786-b83d7fe1-35c5-43fb-b36d-94571c3a2e46,1178955.0,508,77,0
1594382883187-5c6850ac-2c20-4223-9c1f-51a653143866,15050.0,42,6,0
1599119486806-767cf3c2-9df2-4348-b3df-b13aad651126,21511.800000000003,51,6,0
1595996116117-c407419e-ebdc-4506-9362-805ad6cf0029,99316.9,163,13,0
1606399230017-25bfb619-6878-4663-9e95-47a5a5c60b80,6439.0,125,22,0
1608268241768-52863404-b5a6-4fe1-ab24-4fac6caeb6fa,575883.0,3102,144,0
1608268241768-52863404-b5a6-4fe1-ab24-4fac6caeb6fa,568203.0,3195,150,0
1608268241768-52863404-b5a6-4fe1-ab24-4fac6caeb6fa,569856.0,3210,150,0
1610391759728-4e2ab1cb-e0a4-4b0e-bfac-a5f3151d9395,23395.0,274,18,0
1613846766808-556442d8-38ee-4fce-9d37-297bae18707f,13850.0,43,1,0
1614211600887-2307ed7f-ae7a-4202-8533-31c9059c48ba,50725.5,136,58,0
1584986022737-cff53979-433b-438d-94b9-85fd8aa52180,681835.7200000001,2945,284,0
1589479493395-97c747a7-5c69-4762-a78d-1208fb9f998a,29713.0,249,59,0
1590134671750-e5309e09-a3a7-481a-bf7e-84c43769881d,141912.25,531,67,0
1556718420107-d4505298-37b0-4804-9f5e-c949164bf147,59952.5,234,43,0
1520416524678-16a3d281-ccda-41d3-8f98-19ff36bc54ca,37015.22,223,48,0
1603133688552-6384da6d-809f-46ce-87cc-90eb0518ed78,209870.0,1074,304,0
1603133688552-6384da6d-809f-46ce-87cc-90eb0518ed78,209870.0,1074,304,0
1604116078571-6f0dbd8a-d597-43de-9811-0f7f035885cc,37718.0,158,28,0
1605208717370-1ebca7f9-a58a-4e0b-8495-85c01ab85a41,1713444.0,825,102,0
1605208717370-1ebca7f9-a58a-4e0b-8495-85c01ab85a41,1986271.0,672,90,0
1605208717370-1ebca7f9-a58a-4e0b-8495-85c01ab85a41,1713444.0,825,102,0
1562332832905-5097413f-df4d-4d71-b67b-539853abf4aa,71745.0,309,103,0
1608219600940-a4207577-3395-4117-92b3-d870ec721416,35785.0,525,73,0
1614679086948-2335f0d2-5a1b-4206-b37f-a9d5cf9cd965,253353.0,1976,500,0
1614694496890-dfbe57fc-a9c9-419e-901a-85e8a7885c4e,12381.7,55,10,0
1615897063623-67b0842c-8adc-4879-8101-1f84e682507e,29932.0,174,63,0
1607424361966-803a9db8-f078-4427-bc4e-9eca2111fd95,3964829.0,14325,1105,0
1607424361966-803a9db8-f078-4427-bc4e-9eca2111fd95,3964829.0,14325,1105,0
1607424361966-803a9db8-f078-4427-bc4e-9eca2111fd95,3968077.0,14325,1110,0
1607424361966-803a9db8-f078-4427-bc4e-9eca2111fd95,3984617.0,14395,1115,0
1607424361966-803a9db8-f078-4427-bc4e-9eca2111fd95,3968077.0,14325,1110,0
1607683763662-8c294bba-90e6-4037-8fd2-b338f2532aa5,361524.5,525,114,0
1608703291161-343b015e-ae54-4d3f-bdab-34f43092a7ef,21233.0,46,2,0
1608795892701-376e49b6-d2eb-4800-bb04-6aedda0c10ae,431916.66000000003,4492,2372,0
1608795892701-376e49b6-d2eb-4800-bb04-6aedda0c10ae,403546.66000000003,4098,2152,0
1614946398071-8b1c355a-e218-4590-9e67-1d2414584215,135940.0,290,70,0
1614946398071-8b1c355a-e218-4590-9e67-1d2414584215,138820.0,290,76,0
1615208124818-7206300d-7b4c-4645-8f6e-be878a6d8951,126810.16,79,16,0
1615831777140-c5d8f0b3-8a9b-4cfc-a945-11a51dece42d,85315.5,115,32,0
1616436816840-22aa357a-aa32-4acf-a4e2-10bd48e5852c,17826.0,21,13,0
1619426002719-48b037cf-efaf-4d88-a714-dae9a896d8e5,725928.0,1434,207,0
1619426002719-48b037cf-efaf-4d88-a714-dae9a896d8e5,735333.0,1455,210,0
1604063541171-bf23040a-56b3-42dd-9b1b-4c055d25e69d,147704.3,1032,523,0
1605629141854-ae33a384-3e8d-4cec-b910-e2eab3e401eb,38360.1,43,3,0
